{
{{{0, 0, 0.27168}, 0.15505}}, 
{{{0, 0, 0.31945}, 0.33543}}, 
{{{0, 0, 0.0967734}, 0.191989}}, 
{{{0, 0, 0.281514}, 0.07054}}, 
{{{0, 0, 0.398121}, 0.511}}, 
{{{0, 0, 0.300873}, 0.511}}, 
{{{0, 0, 0.154073}, 0.0207557}}, 
{{{0, 0, 0.111231}, 0.127253}}, 
{{{0, 0, 0.277638}, 0.511}}, 
{{{0, 0, 0.355311}, 0.157625}}, 
{{{0, 0, 0.302705}, 0.279907}}, 
{{{0, 0, 0.231571}, 0.0578942}}, 
{{{0, 0, 0.169726}, 0.0318262}}, 
{{{0, 0, 0.45676}, 0.0299719}}, 
{{{0, 0, 0.0889409}, 0.320473}}, 
{{{0, 0, 0.430276}, 0.511}}, 
{{{0, 0, 0.4478}, 0.326558}}, 
{{{0, 0, 0.102124}, 0.0729999}}, 
{{{0, 0, 0.142495}, 0.337832}}, 
{{{0, 0, 0.168077}, 0.319681}}, 
{{{0, 0, 0.0288996}, 0.219862}}, 
{{{0, 0, 0.061439}, 0.511}}, 
{{{0, 0, 0.350634}, 0.511}}, 
{{{0, 0, 0.330651}, 0.511}}, 
{{{0, 0, 0.222906}, 0.220837}}, 
{{{0, 0, 0.424761}, 0.213993}}, 
{{{0, 0, 0.257495}, 0.511}}, 
{{{0, 0, 0.366053}, 0.154921}}, 
{{{0, 0, 0.446692}, 0.260521}, {{1.91776, 0.446435, 0.367695}, 0.250479}}, 
{{{0, 0, 0.276624}, 0.511}}, 
{{{0, 0, 0.104989}, 0.511}}, 
{{{0, 0, 0.40039}, 0.511}}, 
{{{0, 0, 0.0769573}, 0.330821}}, 
{{{0, 0, 0.390577}, 0.142894}}, 
{{{0, 0, 0.308009}, 0.244808}, {{-1.47302, 0.224086, 0.42809}, 0.0114016}, {{-2.85761, -0.0324995, 0.184206}, 0.25479}}, 
{{{0, 0, 0.484868}, 0.2861}}, 
{{{0, 0, 0.278546}, 0.511}}, 
{{{0, 0, 0.243615}, 0.511}}, 
{{{0, 0, 0.292803}, 0.223328}}, 
{{{0, 0, 0.142114}, 0.13101}, {{0.0193638, 0.0446216, 0.184304}, 0.0285311}, {{0.0100034, 0.204296, 0.495825}, 0.00130903}}, 
{{{0, 0, 0.173292}, 0.246621}, {{0.967713, -2.81001, 0.373375}, 0.264379}}, 
{{{0, 0, 0.0303205}, 0.24905}, {{-1.21294, 4.8269, 0.275735}, 0.26195}}, 
{{{0, 0, 0.412452}, 0.511}}, 
{{{0, 0, 0.466507}, 0.0109838}}, 
{{{0, 0, 0.409498}, 0.0274026}}, 
{{{0, 0, 0.190152}, 0.511}}, 
{{{0, 0, 0.412019}, 0.0422907}}, 
{{{0, 0, 0.444114}, 0.154585}}, 
{{{0, 0, 0.00836067}, 0.0634344}}, 
{{{0, 0, 0.293223}, 0.337058}}, 
{{{0, 0, 0.438265}, 0.0455986}}, 
{{{0, 0, 0.130587}, 0.511}}, 
{{{0, 0, 0.0617626}, 0.511}}, 
{{{0, 0, 0.232383}, 0.128303}}, 
{{{0, 0, 0.470915}, 0.511}}, 
{{{0, 0, 0.370702}, 0.511}}, 
{{{0, 0, 0.408454}, 0.511}}, 
{{{0, 0, 0.0391628}, 0.511}}, 
{{{0, 0, 0.307015}, 0.214981}}, 
{{{0, 0, 0.185548}, 0.0255066}}, 
{{{0, 0, 0.260245}, 0.511}}, 
{{{0, 0, 0.269367}, 0.266821}, {{-2.55892, -0.473212, 0.0270359}, 0.244179}}, 
{{{0, 0, 0.348601}, 0.171713}}, 
{{{0, 0, 0.0444514}, 0.1037}}, 
{{{0, 0, 0.178878}, 0.511}}, 
{{{0, 0, 0.065996}, 0.0302093}}, 
{{{0, 0, 0.294332}, 0.511}}, 
{{{0, 0, 0.364281}, 0.511}}, 
{{{0, 0, 0.470387}, 0.234657}}, 
{{{0, 0, 0.0614706}, 0.511}}, 
{{{0, 0, 0.265899}, 0.155418}}, 
{{{0, 0, 0.436288}, 0.111732}}, 
{{{0, 0, 0.396407}, 0.511}}, 
{{{0, 0, 0.498273}, 0.270195}, {{1.01216, -2.37498, 0.18082}, 0.240805}}, 
{{{0, 0, 0.317089}, 0.273366}, {{-0.00433599, -0.00572537, 0.315997}, 0.237634}}, 
{{{0, 0, 0.0678551}, 0.137592}}, 
{{{0, 0, 0.478817}, 0.511}}, 
{{{0, 0, 0.403981}, 0.291016}}, 
{{{0, 0, 0.17372}, 0.511}}, 
{{{0, 0, 0.40036}, 0.210738}}, 
{{{0, 0, 0.0627704}, 0.511}}, 
{{{0, 0, 0.335856}, 0.228855}}, 
{{{0, 0, 0.234014}, 0.0433674}}, 
{{{0, 0, 0.0138501}, 0.154266}, {{0.363278, -0.025253, 0.264878}, 0.356734}}, 
{{{0, 0, 0.454645}, 0.122103}}, 
{{{0, 0, 0.48781}, 0.511}}, 
{{{0, 0, 0.1013}, 0.145218}}, 
{{{0, 0, 0.268317}, 0.0450839}}, 
{{{0, 0, 0.088901}, 0.192938}, {{0.0213913, -0.0338152, 0.106023}, 0.318062}}, 
{{{0, 0, 0.349458}, 0.302563}}, 
{{{0, 0, 0.45717}, 0.296634}, {{0.033903, -0.221684, 0.363967}, 0.214366}}, 
{{{0, 0, 0.21701}, 0.511}}, 
{{{0, 0, 0.257893}, 0.511}}, 
{{{0, 0, 0.255453}, 0.511}}, 
{{{0, 0, 0.352592}, 0.182714}}, 
{{{0, 0, 0.0959265}, 0.511}}, 
{{{0, 0, 0.0729172}, 0.511}}, 
{{{0, 0, 0.145122}, 0.11623}}, 
{{{0, 0, 0.140368}, 0.511}}, 
{{{0, 0, 0.138718}, 0.168144}}, 
{{{0, 0, 0.104347}, 0.511}}, 
{{{0, 0, 0.179832}, 0.037067}}, 
{{{0, 0, 0.183718}, 0.128298}}, 
{{{0, 0, 0.215112}, 0.511}}, 
{{{0, 0, 0.414324}, 0.0435498}}, 
{{{0, 0, 0.375971}, 0.156142}}, 
{{{0, 0, 0.149186}, 0.0343384}}, 
{{{0, 0, 0.321347}, 0.511}}, 
{{{0, 0, 0.357432}, 0.0485435}}, 
{{{0, 0, 0.390778}, 0.330491}}, 
{{{0, 0, 0.497288}, 0.308381}}, 
{{{0, 0, 0.285229}, 0.039365}, {{-0.0832247, 0.0169892, 0.479881}, 0.138918}}, 
{{{0, 0, 0.0333873}, 0.511}}, 
{{{0, 0, 0.487279}, 0.511}}, 
{{{0, 0, 0.462049}, 0.0541849}}, 
{{{0, 0, 0.170544}, 0.511}}, 
{{{0, 0, 0.14261}, 0.283257}}, 
{{{0, 0, 0.0901267}, 0.284449}}, 
{{{0, 0, 0.3926}, 0.261817}, {{2.49885, -1.77923, 0.236879}, 0.118418}, {{2.25691, -1.72416, 0.153001}, 0.130765}}, 
{{{0, 0, 0.291065}, 0.511}}, 
{{{0, 0, 0.320974}, 0.100092}}, 
{{{0, 0, 0.232861}, 0.0305887}}, 
{{{0, 0, 0.0608754}, 0.511}}, 
{{{0, 0, 0.251181}, 0.0153461}}, 
{{{0, 0, 0.383206}, 0.195721}}, 
{{{0, 0, 0.00856757}, 0.0882393}}, 
{{{0, 0, 0.270048}, 0.303706}}, 
{{{0, 0, 0.281762}, 0.229631}, {{0.707866, 0.338734, 0.428564}, 0.281369}}, 
{{{0, 0, 0.245206}, 0.511}}, 
{{{0, 0, 0.0986501}, 0.0701798}}, 
{{{0, 0, 0.124674}, 0.248501}, {{2.09096, -0.981797, 0.248042}, 0.0989028}, {{2.05928, -0.984087, 0.364958}, 0.163597}}, 
{{{0, 0, 0.386272}, 0.229423}}, 
{{{0, 0, 0.2847}, 0.511}}, 
{{{0, 0, 0.0730572}, 0.164367}, {{-0.107336, -0.43202, 0.348242}, 0.0659623}}, 
{{{0, 0, 0.368766}, 0.323255}}, 
{{{0, 0, 0.364204}, 0.070259}}, 
{{{0, 0, 0.302866}, 0.310306}}, 
{{{0, 0, 0.125156}, 0.0426979}}, 
{{{0, 0, 0.0807974}, 0.326406}}, 
{{{0, 0, 0.301625}, 0.177622}}, 
{{{0, 0, 0.405813}, 0.0556378}}, 
{{{0, 0, 0.290139}, 0.250975}}, 
{{{0, 0, 0.247531}, 0.0821884}}, 
{{{0, 0, 0.23582}, 0.00647196}}, 
{{{0, 0, 0.156891}, 0.123531}}, 
{{{0, 0, 0.00707104}, 0.0804173}}, 
{{{0, 0, 0.268954}, 0.511}}, 
{{{0, 0, 0.30873}, 0.511}}, 
{{{0, 0, 0.0816588}, 0.511}}, 
{{{0, 0, 0.357101}, 0.27601}}, 
{{{0, 0, 0.00336855}, 0.201567}}, 
{{{0, 0, 0.337456}, 0.024893}}, 
{{{0, 0, 0.131966}, 0.511}}, 
{{{0, 0, 0.395776}, 0.250753}}, 
{{{0, 0, 0.335598}, 0.0136809}}, 
{{{0, 0, 0.16077}, 0.0228836}}, 
{{{0, 0, 0.240856}, 0.268727}}, 
{{{0, 0, 0.0250963}, 0.309871}}, 
{{{0, 0, 0.261305}, 0.0593463}}, 
{{{0, 0, 0.238177}, 0.184165}, {{-0.0031273, 0.243082, 0.356127}, 0.171543}}, 
{{{0, 0, 0.25888}, 0.511}}, 
{{{0, 0, 0.226232}, 0.263633}, {{-0.0072103, -0.0661806, 0.221845}, 0.0739144}}, 
{{{0, 0, 0.297555}, 0.511}}, 
{{{0, 0, 0.364003}, 0.059332}}, 
{{{0, 0, 0.361749}, 0.0458008}}, 
{{{0, 0, 0.117728}, 0.276164}}, 
{{{0, 0, 0.211696}, 0.313656}}, 
{{{0, 0, 0.214114}, 0.215853}}, 
{{{0, 0, 0.00619673}, 0.143156}}, 
{{{0, 0, 0.197562}, 0.232316}, {{0.0154337, -0.0170104, 0.201438}, 0.0744279}}, 
{{{0, 0, 0.0324166}, 0.209507}}, 
{{{0, 0, 0.162163}, 0.278087}}, 
{{{0, 0, 0.33106}, 0.0224379}}, 
{{{0, 0, 0.325831}, 0.142282}}, 
{{{0, 0, 0.451059}, 0.0950969}}, 
{{{0, 0, 0.180042}, 0.511}}, 
{{{0, 0, 0.00991254}, 0.103868}}, 
{{{0, 0, 0.154894}, 0.511}}, 
{{{0, 0, 0.19995}, 0.218283}}, 
{{{0, 0, 0.361124}, 0.2535}, {{-2.24029, -0.663925, 0.397435}, 0.2575}}, 
{{{0, 0, 0.0518409}, 0.139746}}, 
{{{0, 0, 0.40657}, 0.231966}}, 
{{{0, 0, 0.363716}, 0.0955496}}, 
{{{0, 0, 0.116863}, 0.00517398}}, 
{{{0, 0, 0.22599}, 0.337299}}, 
{{{0, 0, 0.458002}, 0.336754}}, 
{{{0, 0, 0.229562}, 0.511}}, 
{{{0, 0, 0.343569}, 0.207287}}, 
{{{0, 0, 0.312648}, 0.511}}, 
{{{0, 0, 0.183822}, 0.146131}}, 
{{{0, 0, 0.0230976}, 0.00693714}}, 
{{{0, 0, 0.291991}, 0.511}}, 
{{{0, 0, 0.310739}, 0.195907}}, 
{{{0, 0, 0.166137}, 0.123275}}, 
{{{0, 0, 0.277453}, 0.511}}, 
{{{0, 0, 0.188049}, 0.0389866}}, 
{{{0, 0, 0.397794}, 0.511}}, 
{{{0, 0, 0.224089}, 0.511}}, 
{{{0, 0, 0.27338}, 0.511}}, 
{{{0, 0, 0.0725792}, 0.301764}}, 
{{{0, 0, 0.460904}, 0.334314}}, 
{{{0, 0, 0.327535}, 0.201934}}, 
{{{0, 0, 0.374092}, 0.0367969}}, 
{{{0, 0, 0.178533}, 0.511}}, 
{{{0, 0, 0.301468}, 0.511}}, 
{{{0, 0, 0.428001}, 0.243127}}, 
{{{0, 0, 0.127486}, 0.511}}, 
{{{0, 0, 0.0545435}, 0.229102}}, 
{{{0, 0, 0.136614}, 0.167682}}, 
{{{0, 0, 0.268301}, 0.120285}}, 
{{{0, 0, 0.448474}, 0.511}}, 
{{{0, 0, 0.439973}, 0.206301}}, 
{{{0, 0, 0.271086}, 0.0514539}}, 
{{{0, 0, 0.133585}, 0.511}}, 
{{{0, 0, 0.336119}, 0.198348}}, 
{{{0, 0, 0.0871062}, 0.282313}}, 
{{{0, 0, 0.48423}, 0.234536}}, 
{{{0, 0, 0.403217}, 0.321595}}, 
{{{0, 0, 0.200931}, 0.511}}, 
{{{0, 0, 0.408087}, 0.511}}, 
{{{0, 0, 0.160902}, 0.0532319}}, 
{{{0, 0, 0.409807}, 0.145204}}, 
{{{0, 0, 0.155064}, 0.123651}}, 
{{{0, 0, 0.466477}, 0.511}}, 
{{{0, 0, 0.38812}, 0.511}}, 
{{{0, 0, 0.139833}, 0.511}}, 
{{{0, 0, 0.0505316}, 0.511}}, 
{{{0, 0, 0.125413}, 0.511}}, 
{{{0, 0, 0.124436}, 0.511}}, 
{{{0, 0, 0.333304}, 0.26341}, {{0.00785449, -0.493371, 0.301712}, 0.24759}}, 
{{{0, 0, 0.107572}, 0.0617665}}, 
{{{0, 0, 0.264196}, 0.511}}, 
{{{0, 0, 0.11868}, 0.229588}}, 
{{{0, 0, 0.440085}, 0.328662}}, 
{{{0, 0, 0.438554}, 0.252108}, {{-0.556355, -0.293291, 0.455041}, 0.258892}}, 
{{{0, 0, 0.0694447}, 0.113613}}, 
{{{0, 0, 0.413471}, 0.0237282}}, 
{{{0, 0, 0.482543}, 0.511}}, 
{{{0, 0, 0.226402}, 0.511}}, 
{{{0, 0, 0.359845}, 0.178297}}, 
{{{0, 0, 0.154931}, 0.511}}, 
{{{0, 0, 0.0370567}, 0.210428}}, 
{{{0, 0, 0.408096}, 0.511}}, 
{{{0, 0, 0.257979}, 0.172055}}, 
{{{0, 0, 0.394831}, 0.511}}, 
{{{0, 0, 0.495113}, 0.247739}}, 
{{{0, 0, 0.41567}, 0.0596397}}, 
{{{0, 0, 0.136056}, 0.334148}}, 
{{{0, 0, 0.280571}, 0.148221}}, 
{{{0, 0, 0.139972}, 0.511}}, 
{{{0, 0, 0.042641}, 0.247339}}, 
{{{0, 0, 0.247507}, 0.23434}, {{-0.145875, -0.151188, 0.280027}, 0.0582708}, {{-0.0363983, -0.521637, 0.455357}, 0.218389}}, 
{{{0, 0, 0.0994147}, 0.24735}, {{2.23315, 6.05129, 0.498985}, 0.26365}}, 
{{{0, 0, 0.271314}, 0.511}}, 
{{{0, 0, 0.249699}, 0.511}}, 
{{{0, 0, 0.321396}, 0.511}}, 
{{{0, 0, 0.375323}, 0.511}}, 
{{{0, 0, 0.25691}, 0.0655214}}, 
{{{0, 0, 0.420019}, 0.110618}}, 
{{{0, 0, 0.170449}, 0.124275}}, 
{{{0, 0, 0.0351988}, 0.205932}}, 
{{{0, 0, 0.346024}, 0.0226859}}, 
{{{0, 0, 0.172424}, 0.0047154}}, 
{{{0, 0, 0.181489}, 0.11279}}, 
{{{0, 0, 0.246789}, 0.511}}, 
{{{0, 0, 0.485089}, 0.314961}}, 
{{{0, 0, 0.145131}, 0.0178163}}, 
{{{0, 0, 0.254747}, 0.1178}}, 
{{{0, 0, 0.206971}, 0.0772535}}, 
{{{0, 0, 0.213769}, 0.246839}, {{-0.0379504, -0.0621004, 0.218552}, 0.07396}}, 
{{{0, 0, 0.0968801}, 0.284633}}, 
{{{0, 0, 0.161394}, 0.11685}}, 
{{{0, 0, 0.0769855}, 0.326543}}, 
{{{0, 0, 0.368722}, 0.511}}, 
{{{0, 0, 0.0268421}, 0.216571}}, 
{{{0, 0, 0.345184}, 0.00477168}}, 
{{{0, 0, 0.0519038}, 0.0638746}}, 
{{{0, 0, 0.109514}, 0.221325}, {{-1.22515, -0.0145553, 0.407013}, 0.289675}}, 
{{{0, 0, 0.246358}, 0.511}}, 
{{{0, 0, 0.483336}, 0.038756}}, 
{{{0, 0, 0.428551}, 0.188512}}, 
{{{0, 0, 0.107703}, 0.511}}, 
{{{0, 0, 0.319255}, 0.511}}, 
{{{0, 0, 0.189575}, 0.511}}, 
{{{0, 0, 0.106562}, 0.511}}, 
{{{0, 0, 0.234585}, 0.511}}, 
{{{0, 0, 0.185244}, 0.0662734}}, 
{{{0, 0, 0.226668}, 0.110538}}, 
{{{0, 0, 0.225933}, 0.243939}}, 
{{{0, 0, 0.388013}, 0.188862}}, 
{{{0, 0, 0.0121462}, 0.511}}, 
{{{0, 0, 0.23104}, 0.511}}, 
{{{0, 0, 0.0943685}, 0.273334}}, 
{{{0, 0, 0.364516}, 0.511}}, 
{{{0, 0, 0.418122}, 0.128959}}, 
{{{0, 0, 0.0310662}, 0.0595097}}, 
{{{0, 0, 0.160808}, 0.511}}, 
{{{0, 0, 0.272928}, 0.147954}}, 
{{{0, 0, 0.0983202}, 0.0479131}}, 
{{{0, 0, 0.468038}, 0.511}}, 
{{{0, 0, 0.220012}, 0.157259}}, 
{{{0, 0, 0.362804}, 0.330248}}, 
{{{0, 0, 0.248236}, 0.511}}, 
{{{0, 0, 0.295712}, 0.265381}, {{-1.13815, 1.50975, 0.143104}, 0.245619}}, 
{{{0, 0, 0.136876}, 0.511}}, 
{{{0, 0, 0.0757257}, 0.511}}, 
{{{0, 0, 0.340283}, 0.511}}, 
{{{0, 0, 0.37106}, 0.0677902}}, 
{{{0, 0, 0.265856}, 0.158162}}, 
{{{0, 0, 0.236714}, 0.123207}}, 
{{{0, 0, 0.216454}, 0.31557}}, 
{{{0, 0, 0.472712}, 0.511}}, 
{{{0, 0, 0.298692}, 0.511}}, 
{{{0, 0, 0.444877}, 0.511}}, 
{{{0, 0, 0.261383}, 0.511}}, 
{{{0, 0, 0.32894}, 0.511}}, 
{{{0, 0, 0.0672167}, 0.0275392}}, 
{{{0, 0, 0.301107}, 0.227287}}, 
{{{0, 0, 0.450545}, 0.511}}, 
{{{0, 0, 0.0111798}, 0.511}}, 
{{{0, 0, 0.159133}, 0.0933141}}, 
{{{0, 0, 0.0468747}, 0.27965}}, 
{{{0, 0, 0.0622969}, 0.309202}}, 
{{{0, 0, 0.482911}, 0.338009}}, 
{{{0, 0, 0.303293}, 0.0619239}, {{0.0335422, 0.0747513, 0.442687}, 0.259122}}, 
{{{0, 0, 0.145482}, 0.306886}}, 
{{{0, 0, 0.31544}, 0.336877}}, 
{{{0, 0, 0.455435}, 0.511}}, 
{{{0, 0, 0.0077651}, 0.256225}}, 
{{{0, 0, 0.388666}, 0.285435}}, 
{{{0, 0, 0.0412921}, 0.222646}}, 
{{{0, 0, 0.0944038}, 0.272678}}, 
{{{0, 0, 0.492232}, 0.511}}, 
{{{0, 0, 0.310608}, 0.511}}, 
{{{0, 0, 0.303392}, 0.189858}}, 
{{{0, 0, 0.312401}, 0.219848}}, 
{{{0, 0, 0.179208}, 0.236016}}, 
{{{0, 0, 0.267579}, 0.248462}, {{1.22942, -0.113876, 0.333879}, 0.119392}, {{0.897458, 0.304018, 0.022226}, 0.143147}}, 
{{{0, 0, 0.0875296}, 0.511}}, 
{{{0, 0, 0.141495}, 0.167381}}, 
{{{0, 0, 0.164551}, 0.511}}, 
{{{0, 0, 0.0844694}, 0.211851}}, 
{{{0, 0, 0.00862831}, 0.0974956}}, 
{{{0, 0, 0.490932}, 0.226711}}, 
{{{0, 0, 0.243207}, 0.0360732}}, 
{{{0, 0, 0.408983}, 0.17287}}, 
{{{0, 0, 0.468075}, 0.0404596}}, 
{{{0, 0, 0.471094}, 0.511}}, 
{{{0, 0, 0.296451}, 0.106526}}, 
{{{0, 0, 0.0225507}, 0.511}}, 
{{{0, 0, 0.0684589}, 0.179073}}, 
{{{0, 0, 0.303598}, 0.334726}}, 
{{{0, 0, 0.349788}, 0.0156106}}, 
{{{0, 0, 0.12333}, 0.0980743}}, 
{{{0, 0, 0.406498}, 0.278198}, {{-1.35497, 0.267774, 0.131899}, 0.232802}}, 
{{{0, 0, 0.13784}, 0.217043}}, 
{{{0, 0, 0.479094}, 0.0381978}}, 
{{{0, 0, 0.173256}, 0.511}}, 
{{{0, 0, 0.292075}, 0.511}}, 
{{{0, 0, 0.427947}, 0.511}}, 
{{{0, 0, 0.415159}, 0.0351226}}, 
{{{0, 0, 0.0133004}, 0.194079}}, 
{{{0, 0, 0.272789}, 0.296761}}, 
{{{0, 0, 0.342669}, 0.511}}, 
{{{0, 0, 0.323156}, 0.12733}}, 
{{{0, 0, 0.0108141}, 0.246517}, {{0.08233, 1.48174, 0.111855}, 0.264483}}, 
{{{0, 0, 0.294076}, 0.0990579}}, 
{{{0, 0, 0.0988788}, 0.248785}, {{0.402447, 0.43309, 0.129199}, 0.262215}}, 
{{{0, 0, 0.42892}, 0.511}}, 
{{{0, 0, 0.366403}, 0.284927}, {{0.643046, -0.00347315, 0.193021}, 0.226073}}, 
{{{0, 0, 0.283}, 0.0664828}}, 
{{{0, 0, 0.344936}, 0.32969}}, 
{{{0, 0, 0.108689}, 0.283412}}, 
{{{0, 0, 0.43016}, 0.323252}}, 
{{{0, 0, 0.0775693}, 0.511}}, 
{{{0, 0, 0.395668}, 0.511}}, 
{{{0, 0, 0.46589}, 0.219426}}, 
{{{0, 0, 0.385263}, 0.0230992}}, 
{{{0, 0, 0.269125}, 0.511}}, 
{{{0, 0, 0.296637}, 0.511}}, 
{{{0, 0, 0.197624}, 0.511}}, 
{{{0, 0, 0.333154}, 0.0607427}}, 
{{{0, 0, 0.182993}, 0.246659}}, 
{{{0, 0, 0.0131053}, 0.511}}, 
{{{0, 0, 0.299141}, 0.511}}, 
{{{0, 0, 0.251332}, 0.0399388}}, 
{{{0, 0, 0.222515}, 0.511}}, 
{{{0, 0, 0.473596}, 0.511}}, 
{{{0, 0, 0.40902}, 0.154383}}, 
{{{0, 0, 0.135187}, 0.314768}}, 
{{{0, 0, 0.121507}, 0.0853693}}, 
{{{0, 0, 0.0468503}, 0.109947}}, 
{{{0, 0, 0.192991}, 0.511}}, 
{{{0, 0, 0.467113}, 0.249094}}, 
{{{0, 0, 0.299335}, 0.111506}}, 
{{{0, 0, 0.271811}, 0.0145971}}, 
{{{0, 0, 0.396743}, 0.511}}, 
{{{0, 0, 0.219057}, 0.024671}}, 
{{{0, 0, 0.435627}, 0.20515}}, 
{{{0, 0, 0.15794}, 0.511}}, 
{{{0, 0, 0.115937}, 0.0033781}, {{0.0106538, -0.0269579, 0.365939}, 0.507622}}, 
{{{0, 0, 0.134443}, 0.0166991}}, 
{{{0, 0, 0.164171}, 0.306912}}, 
{{{0, 0, 0.254233}, 0.0507242}}, 
{{{0, 0, 0.104508}, 0.150514}}, 
{{{0, 0, 0.0917247}, 0.313564}}, 
{{{0, 0, 0.00944583}, 0.151226}, {{-0.0823627, -0.17297, 0.145728}, 0.359774}}, 
{{{0, 0, 0.285268}, 0.511}}, 
{{{0, 0, 0.425572}, 0.0615631}}, 
{{{0, 0, 0.401094}, 0.115256}}, 
{{{0, 0, 0.119974}, 0.177662}}, 
{{{0, 0, 0.374424}, 0.250248}}, 
{{{0, 0, 0.490025}, 0.171662}}, 
{{{0, 0, 0.0254135}, 0.0231247}}, 
{{{0, 0, 0.149889}, 0.330308}}, 
{{{0, 0, 0.177943}, 0.319425}}, 
{{{0, 0, 0.401711}, 0.150373}}, 
{{{0, 0, 0.368711}, 0.17382}}, 
{{{0, 0, 0.128993}, 0.0962159}}, 
{{{0, 0, 0.264992}, 0.30905}, {{-0.0145124, 0.00911076, 0.254274}, 0.20195}}, 
{{{0, 0, 0.0127012}, 0.511}}, 
{{{0, 0, 0.427878}, 0.141534}}, 
{{{0, 0, 0.0965172}, 0.00735478}}, 
{{{0, 0, 0.478337}, 0.282942}, {{0.43813, -0.643659, 0.285279}, 0.228058}}, 
{{{0, 0, 0.0859254}, 0.0278035}}, 
{{{0, 0, 0.47564}, 0.511}}, 
{{{0, 0, 0.329825}, 0.0466784}}, 
{{{0, 0, 0.0747407}, 0.511}}, 
{{{0, 0, 0.381413}, 0.079657}}, 
{{{0, 0, 0.390844}, 0.271944}, {{-0.0876048, -0.399062, 0.334097}, 0.0922645}, {{-0.0568941, -0.293957, 0.128734}, 0.146792}}, 
{{{0, 0, 0.405659}, 0.0769857}}, 
{{{0, 0, 0.488377}, 0.511}}, 
{{{0, 0, 0.303456}, 0.163269}}, 
{{{0, 0, 0.118587}, 0.0978324}}, 
{{{0, 0, 0.0164923}, 0.124211}}, 
{{{0, 0, 0.364636}, 0.511}}, 
{{{0, 0, 0.452747}, 0.511}}, 
{{{0, 0, 0.14939}, 0.511}}, 
{{{0, 0, 0.40758}, 0.182553}}, 
{{{0, 0, 0.367026}, 0.0781462}}, 
{{{0, 0, 0.429104}, 0.318221}}, 
{{{0, 0, 0.022494}, 0.240433}}, 
{{{0, 0, 0.388352}, 0.511}}, 
{{{0, 0, 0.169418}, 0.511}}, 
{{{0, 0, 0.216447}, 0.234028}}, 
{{{0, 0, 0.201249}, 0.244081}}, 
{{{0, 0, 0.268224}, 0.511}}, 
{{{0, 0, 0.322924}, 0.511}}, 
{{{0, 0, 0.0711181}, 0.292729}}, 
{{{0, 0, 0.423208}, 0.511}}, 
{{{0, 0, 0.18341}, 0.229132}}, 
{{{0, 0, 0.328322}, 0.511}}, 
{{{0, 0, 0.218215}, 0.159259}}, 
{{{0, 0, 0.300033}, 0.511}}, 
{{{0, 0, 0.381758}, 0.305881}}, 
{{{0, 0, 0.191544}, 0.0626366}}, 
{{{0, 0, 0.0429481}, 0.0844809}}, 
{{{0, 0, 0.106932}, 0.136903}}, 
{{{0, 0, 0.0278177}, 0.0312534}}, 
{{{0, 0, 0.286538}, 0.511}}, 
{{{0, 0, 0.165375}, 0.0437023}}, 
{{{0, 0, 0.126868}, 0.0566823}}, 
{{{0, 0, 0.260522}, 0.511}}, 
{{{0, 0, 0.168175}, 0.21306}, {{-0.562733, -0.0269665, 0.335615}, 0.29794}}, 
{{{0, 0, 0.311813}, 0.225222}}, 
{{{0, 0, 0.427733}, 0.511}}, 
{{{0, 0, 0.0688152}, 0.511}}, 
{{{0, 0, 0.132092}, 0.194924}, {{0.0857372, 0.238855, 0.237409}, 0.148947}, {{-0.079623, 0.251808, 0.0784069}, 0.167129}}, 
{{{0, 0, 0.126526}, 0.511}}, 
{{{0, 0, 0.219559}, 0.217464}}, 
{{{0, 0, 0.302794}, 0.511}}, 
{{{0, 0, 0.389431}, 0.0266071}}, 
{{{0, 0, 0.124398}, 0.221375}}, 
{{{0, 0, 0.225172}, 0.3046}}, 
{{{0, 0, 0.163429}, 0.511}}, 
{{{0, 0, 0.333032}, 0.331322}, {{-0.128757, -0.0748975, 0.0986641}, 0.00114564}}, 
{{{0, 0, 0.236508}, 0.291382}}, 
{{{0, 0, 0.107466}, 0.511}}, 
{{{0, 0, 0.352996}, 0.511}}, 
{{{0, 0, 0.226545}, 0.215192}}, 
{{{0, 0, 0.310205}, 0.244138}}, 
{{{0, 0, 0.231776}, 0.299686}}, 
{{{0, 0, 0.179569}, 0.511}}, 
{{{0, 0, 0.480587}, 0.210522}, {{-0.0308633, -0.034505, 0.495113}, 0.0809419}}, 
{{{0, 0, 0.4526}, 0.137756}}, 
{{{0, 0, 0.036565}, 0.0906791}}, 
{{{0, 0, 0.113515}, 0.511}}, 
{{{0, 0, 0.209945}, 0.511}}, 
{{{0, 0, 0.0839708}, 0.154008}}, 
{{{0, 0, 0.371025}, 0.511}}, 
{{{0, 0, 0.2496}, 0.114178}}, 
{{{0, 0, 0.194616}, 0.511}}, 
{{{0, 0, 0.0935673}, 0.0616105}}, 
{{{0, 0, 0.156634}, 0.0321327}}, 
{{{0, 0, 0.191264}, 0.0605623}}, 
{{{0, 0, 0.339722}, 0.292926}}, 
{{{0, 0, 0.0824982}, 0.511}}, 
{{{0, 0, 0.418371}, 0.127928}}, 
{{{0, 0, 0.437971}, 0.511}}, 
{{{0, 0, 0.131382}, 0.164785}}, 
{{{0, 0, 0.189844}, 0.511}}, 
{{{0, 0, 0.313943}, 0.0422749}}, 
